name,belt,total_reigns,total_days_as_champion,average_reign_duration,longest_single_reign,shortest_single_reign,most_recent_reign,first_reign,most_recent_reign_end,days_since_last_reign,title_diversity,avg_gap_between_reigns,career_span_days,avg_reigns_per_title
AJ Styles,WWE Championship,2,-34532.0,-17266.0,-17055.0,-17477.0,2017-11-07,2016-09-11,1970-01-01 00:00:00.000000002,2737.0,1,17476.0,-17055.0,2.0
Alberto Del Rio,WWE Championship,2,-30449.0,-15224.5,-15200.0,-15249.0,2011-10-02,2011-08-14,1970-01-01 00:00:00.000000002,4965.0,1,15248.0,-15200.0,2.0
Alexa Bliss,WWE Raw Women's Championship,3,-52391.0,-17463.7,-17286.0,-17699.0,2018-06-17,2017-04-30,1970-01-01 00:00:00.000000003,2515.0,2,17401.2,-17139.0,2.5
Alexa Bliss,WWE SmackDown Women's Championship,2,-34357.0,-17178.5,-17139.0,-17218.0,2017-02-21,2016-12-04,1970-01-01 00:00:00.000000002,2996.0,2,17401.2,-17139.0,2.5
Alundra Blayze,WWE Women's Championship,3,-27396.0,-9132.0,-8747.0,-9426.0,1995-10-23,1993-12-13,1970-01-01 00:00:00.000000003,10788.0,1,9323.5,-8747.0,3.0
André the Giant,WWE Championship,1,-6609.0,-6609.0,-6609.0,-6609.0,1988-02-05,1988-02-05,1970-01-01 00:00:00.000000001,13605.0,1,,-6609.0,1.0
Antonio Inoki,WWE Championship,1,-3620.0,-3620.0,-3620.0,-3620.0,1979-11-30,1979-11-30,1970-01-01 00:00:00.000000001,16594.0,1,,-3620.0,1.0
Asuka,WWE SmackDown Women's Championship,1,-17881.0,-17881.0,-17881.0,-17881.0,2018-12-16,2018-12-16,1970-01-01 00:00:00.000000001,2333.0,1,,-17881.0,1.0
Batista,WWE Championship,2,-29063.0,-14531.5,-14402.0,-14661.0,2010-02-21,2009-06-07,1970-01-01 00:00:00.000000002,5553.0,1,14660.0,-14402.0,2.0
Bayley,WWE Raw Women's Championship,1,-17210.0,-17210.0,-17210.0,-17210.0,2017-02-13,2017-02-13,1970-01-01 00:00:00.000000001,3004.0,2,18106.5,-17210.0,1.5
Bayley,WWE SmackDown Women's Championship,2,-36215.0,-18107.5,-18035.0,-18180.0,2019-10-11,2019-05-19,1970-01-01 00:00:00.000000002,2034.0,2,18106.5,-17210.0,1.5
Becky Lynch,WWE Raw Women's Championship,1,-17994.0,-17994.0,-17994.0,-17994.0,2019-04-08,2019-04-08,1970-01-01 00:00:00.000000001,2220.0,2,17925.0,-17055.0,2.0
Becky Lynch,WWE SmackDown Women's Championship,3,-52839.0,-17613.0,-17055.0,-17994.0,2019-04-08,2016-09-11,1970-01-01 00:00:00.000000003,2220.0,2,17925.0,-17055.0,2.0
Bertha Faye,WWE Women's Championship,1,-9369.0,-9369.0,-9369.0,-9369.0,1995-08-27,1995-08-27,1970-01-01 00:00:00.000000001,10845.0,1,,-9369.0,1.0
Beth Phoenix,WWE Women's Championship,3,-42625.0,-14208.3,-13793.0,-14724.0,2010-04-25,2007-10-07,1970-01-01 00:00:00.000000003,5490.0,1,14415.0,-13793.0,3.0
Bette Boucher,WWE Women's Championship,1,-35323.0,-35323.0,-35323.0,-35323.0,2066-09-17,2066-09-17,1970-01-01 00:00:00.000000001,-15109.0,1,,-35323.0,1.0
Big Show,WWE Championship,2,-22917.0,-11458.5,-10909.0,-12008.0,2002-11-17,1999-11-14,1970-01-01 00:00:00.000000002,8206.0,1,12007.0,-10909.0,2.0
Bob Backlund,WWE Championship,3,-15701.0,-5233.7,-2972.0,-9092.0,1994-11-23,1978-02-20,1970-01-01 00:00:00.000000002,11122.0,1,6363.5,-2972.0,3.0
Bray Wyatt,WWE Championship,1,-17209.0,-17209.0,-17209.0,-17209.0,2017-02-12,2017-02-12,1970-01-01 00:00:00.000000001,3005.0,1,,-17209.0,1.0
Bret Hart,WWE Championship,5,-46601.0,-9320.2,-8320.0,-10076.0,1997-08-03,1992-10-12,1970-01-01 00:00:00.000000005,10138.0,1,9569.2,-8320.0,5.0
Brock Lesnar,WWE Championship,5,-70848.0,-14169.6,-11924.0,-18173.0,2019-10-04,2002-08-25,1970-01-01 00:00:00.000000005,2041.0,1,14730.0,-11924.0,5.0
Bruno Sammartino,WWE Championship,2,-72068.0,-36034.0,-34104.0,-37964.0,2073-12-10,2063-05-17,1970-01-01 00:00:00.000000002,-17750.0,1,37963.0,-34104.0,2.0
Buddy Rogers,WWE Championship,1,-34068.0,-34068.0,-34068.0,-34068.0,2063-04-11,2063-04-11,1970-01-01 00:00:00.000000001,-13854.0,1,,-34068.0,1.0
Bull Nakano,WWE Women's Championship,1,-9089.0,-9089.0,-9089.0,-9089.0,1994-11-20,1994-11-20,1970-01-01 00:00:00.000000001,11125.0,1,,-9089.0,1.0
CM Punk,WWE Championship,3,-45670.0,-15223.3,-15172.0,-15298.0,2011-11-20,2011-07-17,1970-01-01 00:00:00.000000002,4916.0,1,15248.0,-15172.0,3.0
Candice Michelle,WWE Women's Championship,1,-13688.0,-13688.0,-13688.0,-13688.0,2007-06-24,2007-06-24,1970-01-01 00:00:00.000000001,6526.0,1,,-13688.0,1.0
Carmella,WWE SmackDown Women's Championship,1,-17631.0,-17631.0,-17631.0,-17631.0,2018-04-10,2018-04-10,1970-01-01 00:00:00.000000001,2583.0,1,,-17631.0,1.0
Charlotte,WWE Raw Women's Championship,2,-33928.0,-16964.0,-16894.0,-17034.0,2016-08-21,2016-04-03,1970-01-01 00:00:00.000000002,3180.0,1,17033.0,-16894.0,2.0
Charlotte Flair,WWE Raw Women's Championship,2,-34257.0,-17128.5,-17104.0,-17153.0,2016-12-18,2016-10-30,1970-01-01 00:00:00.000000004,3061.0,2,17764.0,-17104.0,3.5
Charlotte Flair,WWE SmackDown Women's Championship,5,-89437.0,-17887.4,-17484.0,-18175.0,2019-10-06,2017-11-14,1970-01-01 00:00:00.000000005,2039.0,2,17764.0,-17104.0,3.5
Chris Jericho,WWE Championship,1,-11665.0,-11665.0,-11665.0,-11665.0,2001-12-09,2001-12-09,1970-01-01 00:00:00.000000001,8549.0,1,,-11665.0,1.0
Chyna,WWE Women's Championship,1,-11413.0,-11413.0,-11413.0,-11413.0,2001-04-01,2001-04-01,1970-01-01 00:00:00.000000001,8801.0,1,,-11413.0,1.0
Daniel Bryan,WWE Championship,4,-65912.0,-16478.0,-15935.0,-17848.0,2018-11-13,2013-08-18,1970-01-01 00:00:00.000000004,2366.0,1,16658.0,-15935.0,4.0
Dean Ambrose,WWE Championship,1,-16971.0,-16971.0,-16971.0,-16971.0,2016-06-19,2016-06-19,1970-01-01 00:00:00.000000001,3243.0,1,,-16971.0,1.0
Debra,WWE Women's Championship,1,-10721.0,-10721.0,-10721.0,-10721.0,1999-05-10,1999-05-10,1970-01-01 00:00:00.000000001,9493.0,1,,-10721.0,1.0
Diesel,WWE Championship,1,-9095.0,-9095.0,-9095.0,-9095.0,1994-11-26,1994-11-26,1970-01-01 00:00:00.000000001,11119.0,1,,-9095.0,1.0
Drew McIntyre,WWE Championship,1,0.0,,,,,,1970-01-01 00:00:00.000000001,,1,,,1.0
Eddie Guerrero,WWE Championship,1,-12463.0,-12463.0,-12463.0,-12463.0,2004-02-15,2004-02-15,1970-01-01 00:00:00.000000001,7751.0,1,,-12463.0,1.0
Edge,WWE Championship,4,-54963.0,-13740.8,-13156.0,-14269.0,2009-01-25,2006-01-08,1970-01-01 00:00:00.000000004,5945.0,1,13934.7,-13156.0,4.0
Evelyn Stevens,WWE Women's Championship,1,-3202.0,-3202.0,-3202.0,-3202.0,1978-10-08,1978-10-08,1970-01-01 00:00:00.000000001,17012.0,1,,-3202.0,1.0
Gail Kim,WWE Women's Championship,1,-12233.0,-12233.0,-12233.0,-12233.0,2003-06-30,2003-06-30,1970-01-01 00:00:00.000000001,7981.0,1,,-12233.0,1.0
Hervina,WWE Women's Championship,1,-10987.0,-10987.0,-10987.0,-10987.0,2000-01-31,2000-01-31,1970-01-01 00:00:00.000000001,9227.0,1,,-10987.0,1.0
Hollywood Hulk Hogan,WWE Championship,1,-11798.0,-11798.0,-11798.0,-11798.0,2002-04-21,2002-04-21,1970-01-01 00:00:00.000000006,8416.0,1,,-11798.0,1.0
Hulk Hogan,WWE Championship,5,-36418.0,-7283.6,-5135.0,-8494.0,1993-04-04,1984-01-23,1970-01-01 00:00:00.000000005,11720.0,1,7819.8,-5135.0,5.0
Ivan Koloff,WWE Championship,1,-36907.0,-36907.0,-36907.0,-36907.0,2071-01-18,2071-01-18,1970-01-01 00:00:00.000000001,-16693.0,1,,-36907.0,1.0
Ivory,WWE Women's Championship,3,-10889.0,-10889.0,-10889.0,-10889.0,1999-10-25,1999-10-25,1970-01-01 00:00:00.000000003,9325.0,1,,-10889.0,3.0
Jacqueline,WWE Women's Championship,2,0.0,,,,,,1970-01-01 00:00:00.000000002,,1,,,2.0
Jazz,WWE Women's Championship,2,-23891.0,-11945.5,-11722.0,-12169.0,2003-04-27,2002-02-04,1970-01-01 00:00:00.000000002,8045.0,1,12168.0,-11722.0,2.0
Jeff Hardy,WWE Championship,1,-14227.0,-14227.0,-14227.0,-14227.0,2008-12-14,2008-12-14,1970-01-01 00:00:00.000000001,5987.0,1,,-14227.0,1.0
Jinder Mahal,WWE Championship,1,-17307.0,-17307.0,-17307.0,-17307.0,2017-05-21,2017-05-21,1970-01-01 00:00:00.000000001,2907.0,1,,-17307.0,1.0
John Bradshaw Layfield,WWE Championship,1,-12596.0,-12596.0,-12596.0,-12596.0,2004-06-27,2004-06-27,1970-01-01 00:00:00.000000001,7618.0,1,,-12596.0,1.0
John Cena,WWE Championship,13,-192617.0,-14816.7,-12876.0,-17195.0,2017-01-29,2005-04-03,1970-01-01 00:00:00.000000013,3019.0,1,14977.4,-12876.0,13.0
Kane,WWE Championship,1,-10405.0,-10405.0,-10405.0,-10405.0,1998-06-28,1998-06-28,1970-01-01 00:00:00.000000001,9809.0,1,,-10405.0,1.0
Kofi Kingston,WWE Championship,1,-17993.0,-17993.0,-17993.0,-17993.0,2019-04-07,2019-04-07,1970-01-01 00:00:00.000000001,2221.0,1,,-17993.0,1.0
Kurt Angle,WWE Championship,4,-47136.0,-11784.0,-11252.0,-12260.0,2003-07-27,2000-10-22,1970-01-01 00:00:00.000000004,7954.0,1,11960.3,-11252.0,4.0
Layla,WWE Women's Championship,1,-14740.0,-14740.0,-14740.0,-14740.0,2010-05-11,2010-05-11,1970-01-01 00:00:00.000000001,5474.0,1,,-14740.0,1.0
Leilani Kai,WWE Women's Championship,1,-5527.0,-5527.0,-5527.0,-5527.0,1985-02-18,1985-02-18,1970-01-01 00:00:00.000000001,14687.0,1,,-5527.0,1.0
Lita,WWE Women's Championship,4,-50779.0,-12694.8,-11190.0,-13457.0,2006-11-05,2000-08-21,1970-01-01 00:00:00.000000004,6757.0,1,13195.3,-11190.0,4.0
Mankind,WWE Championship,3,-32031.0,-10677.0,-10589.0,-10825.0,1999-08-22,1998-12-29,1970-01-01 00:00:00.000000003,9389.0,1,10720.0,-10589.0,3.0
Melina,WWE Women's Championship,3,-41459.0,-13819.7,-13563.0,-14269.0,2009-01-25,2007-02-19,1970-01-01 00:00:00.000000003,5945.0,1,13947.0,-13563.0,3.0
Michelle McCool,WWE Women's Championship,2,-29086.0,-14543.0,-14423.0,-14663.0,2010-02-23,2009-06-28,1970-01-01 00:00:00.000000002,5551.0,1,14662.0,-14423.0,2.0
Mickie James,WWE Women's Championship,5,-68968.0,-13793.6,-13240.0,-14640.0,2010-01-31,2006-04-02,1970-01-01 00:00:00.000000005,5574.0,1,13931.0,-13240.0,5.0
Molly Holly,WWE Women's Championship,2,-24122.0,-12061.0,-11861.0,-12261.0,2003-07-28,2002-06-23,1970-01-01 00:00:00.000000002,7953.0,1,12260.0,-11861.0,2.0
Naomi,WWE SmackDown Women's Championship,2,-34467.0,-17233.5,-17209.0,-17258.0,2017-04-02,2017-02-12,1970-01-01 00:00:00.000000002,2956.0,1,17257.0,-17209.0,2.0
Natalya,WWE SmackDown Women's Championship,1,-17398.0,-17398.0,-17398.0,-17398.0,2017-08-20,2017-08-20,1970-01-01 00:00:00.000000001,2816.0,1,,-17398.0,1.0
Nia Jax,WWE Raw Women's Championship,1,-17629.0,-17629.0,-17629.0,-17629.0,2018-04-08,2018-04-08,1970-01-01 00:00:00.000000001,2585.0,1,,-17629.0,1.0
Pedro Morales,WWE Championship,1,-36928.0,-36928.0,-36928.0,-36928.0,2071-02-08,2071-02-08,1970-01-01 00:00:00.000000001,-16714.0,1,,-36928.0,1.0
Randy Orton,WWE Championship,9,-134946.0,-14994.0,-13793.0,-17258.0,2017-04-02,2007-10-07,1970-01-01 00:00:00.000000009,2956.0,1,15143.1,-13793.0,9.0
Randy Savage,WWE Championship,2,-14790.0,-7395.0,-6660.0,-8130.0,1992-04-05,1988-03-27,1970-01-01 00:00:00.000000002,12084.0,1,8129.0,-6660.0,2.0
Rey Mysterio,WWE Championship,1,-15180.0,-15180.0,-15180.0,-15180.0,2011-07-25,2011-07-25,1970-01-01 00:00:00.000000001,5034.0,1,,-15180.0,1.0
Ric Flair,WWE Championship,2,-16332.0,-8166.0,-8053.0,-8279.0,1992-09-01,1992-01-19,1970-01-01 00:00:00.000000002,11935.0,1,8278.0,-8053.0,2.0
Rob Van Dam,WWE Championship,1,-13310.0,-13310.0,-13310.0,-13310.0,2006-06-11,2006-06-11,1970-01-01 00:00:00.000000001,6904.0,1,,-13310.0,1.0
Rockin' Robin,WWE Women's Championship,1,-6854.0,-6854.0,-6854.0,-6854.0,1988-10-07,1988-10-07,1970-01-01 00:00:00.000000001,13360.0,1,,-6854.0,1.0
Roman Reigns,WWE Championship,3,-50438.0,-16812.7,-16761.0,-16894.0,2016-04-03,2015-11-22,1970-01-01 00:00:00.000000003,3320.0,1,16837.5,-16761.0,3.0
Ronda Rousey,WWE Raw Women's Championship,1,-17762.0,-17762.0,-17762.0,-17762.0,2018-08-19,2018-08-19,1970-01-01 00:00:00.000000001,2452.0,1,,-17762.0,1.0
Sable,WWE Women's Championship,1,-10545.0,-10545.0,-10545.0,-10545.0,1998-11-15,1998-11-15,1970-01-01 00:00:00.000000001,9669.0,1,,-10545.0,1.0
Sasha Banks,WWE Raw Women's Championship,4,-68615.0,-17153.8,-17007.0,-17398.0,2017-08-20,2016-07-25,1970-01-01 00:00:00.000000004,2816.0,1,17201.7,-17007.0,4.0
Sensational Sherri,WWE Women's Championship,1,-6413.0,-6413.0,-6413.0,-6413.0,1987-07-24,1987-07-24,1970-01-01 00:00:00.000000001,13801.0,1,,-6413.0,1.0
Seth Rollins,WWE Championship,2,-33494.0,-16747.0,-16523.0,-16971.0,2016-06-19,2015-03-29,1970-01-01 00:00:00.000000002,3243.0,1,16970.0,-16523.0,2.0
Sgt. Slaughter,WWE Championship,1,-7688.0,-7688.0,-7688.0,-7688.0,1991-01-19,1991-01-19,1970-01-01 00:00:00.000000001,12526.0,1,,-7688.0,1.0
Shawn Michaels,WWE Championship,3,-29640.0,-9880.0,-9586.0,-10174.0,1997-11-09,1996-03-31,1970-01-01 00:00:00.000000003,10040.0,1,10026.0,-9586.0,3.0
Sheamus,WWE Championship,3,-46132.0,-15377.3,-14591.0,-16761.0,2015-11-22,2009-12-13,1970-01-01 00:00:00.000000003,3453.0,1,15769.5,-14591.0,3.0
Stan Stasiak,WWE Championship,1,-37955.0,-37955.0,-37955.0,-37955.0,2073-12-01,2073-12-01,1970-01-01 00:00:00.000000001,-17741.0,1,,-37955.0,1.0
Stephanie McMahon-Helmsley,WWE Women's Championship,1,0.0,,,,,,1970-01-01 00:00:00.000000001,,1,,,1.0
Stone Cold Steve Austin,WWE Championship,6,-65184.0,-10864.0,-10314.0,-11603.0,2001-10-08,1998-03-29,1970-01-01 00:00:00.000000006,8611.0,1,10973.0,-10314.0,6.0
Sue Green,WWE Women's Championship,1,-1974.0,-1974.0,-1974.0,-1974.0,1975-05-29,1975-05-29,1970-01-01 00:00:00.000000001,18240.0,1,,-1974.0,1.0
Superstar Billy Graham,WWE Championship,1,-2676.0,-2676.0,-2676.0,-2676.0,1977-04-30,1977-04-30,1970-01-01 00:00:00.000000001,17538.0,1,,-2676.0,1.0
Sycho Sid,WWE Championship,2,-19726.0,-9863.0,-9817.0,-9909.0,1997-02-17,1996-11-17,1970-01-01 00:00:00.000000002,10305.0,1,9908.0,-9817.0,2.0
Ted DiBiase,WWE Championship,1,-6609.0,-6609.0,-6609.0,-6609.0,1988-02-05,1988-02-05,1970-01-01 00:00:00.000000001,13605.0,1,,-6609.0,1.0
The Fabulous Moolah,WWE Women's Championship,7,-124991.0,-17855.9,-1976.0,-35886.0,2068-04-02,1975-05-31,1970-01-01 00:00:00.000000005,-15672.0,1,20501.5,-1976.0,7.0
The Iron Sheik,WWE Championship,1,-5107.0,-5107.0,-5107.0,-5107.0,1983-12-26,1983-12-26,1970-01-01 00:00:00.000000001,15107.0,1,,-5107.0,1.0
The Kat,WWE Women's Championship,1,-10937.0,-10937.0,-10937.0,-10937.0,1999-12-12,1999-12-12,1970-01-01 00:00:00.000000001,9277.0,1,,-10937.0,1.0
The Miz,WWE Championship,1,-14935.0,-14935.0,-14935.0,-14935.0,2010-11-22,2010-11-22,1970-01-01 00:00:00.000000001,5279.0,1,,-14935.0,1.0
The Rock,WWE Championship,8,-93006.0,-11625.8,-10545.0,-15732.0,2013-01-27,1998-11-15,1970-01-01 00:00:00.000000008,4482.0,1,11779.1,-10545.0,8.0
The Spider Lady,WWE Women's Championship,1,-5807.0,-5807.0,-5807.0,-5807.0,1985-11-25,1985-11-25,1970-01-01 00:00:00.000000002,14407.0,1,,-5807.0,1.0
The Ultimate Warrior,WWE Championship,1,-7395.0,-7395.0,-7395.0,-7395.0,1990-04-01,1990-04-01,1970-01-01 00:00:00.000000001,12819.0,1,,-7395.0,1.0
The Undertaker,WWE Championship,4,-40503.0,-10125.8,-8000.0,-11826.0,2002-05-19,1991-11-27,1970-01-01 00:00:00.000000004,8388.0,1,10833.3,-8000.0,4.0
Triple H,WWE Championship,9,-114409.0,-12712.1,-10826.0,-16824.0,2016-01-24,1999-08-23,1970-01-01 00:00:00.000000009,3390.0,1,12946.9,-10826.0,9.0
Trish Stratus,WWE Women's Championship,7,-86339.0,-12334.1,-11644.0,-13408.0,2006-09-17,2001-11-18,1970-01-01 00:00:00.000000007,6806.0,1,12448.2,-11644.0,7.0
Velvet McIntyre,WWE Women's Championship,1,-6027.0,-6027.0,-6027.0,-6027.0,1986-07-03,1986-07-03,1970-01-01 00:00:00.000000001,14187.0,1,,-6027.0,1.0
Victoria,WWE Women's Championship,2,-24479.0,-12239.5,-12008.0,-12471.0,2004-02-23,2002-11-17,1970-01-01 00:00:00.000000002,7743.0,1,12470.0,-12008.0,2.0
Vince McMahon,WWE Championship,1,-10848.0,-10848.0,-10848.0,-10848.0,1999-09-14,1999-09-14,1970-01-01 00:00:00.000000001,9366.0,1,,-10848.0,1.0
Wendi Richter,WWE Women's Championship,2,-10885.0,-5442.5,-5317.0,-5568.0,1985-03-31,1984-07-23,1970-01-01 00:00:00.000000002,14646.0,1,5567.0,-5317.0,2.0
Yokozuna,WWE Championship,2,-17058.0,-8529.0,-8494.0,-8564.0,1993-06-13,1993-04-04,1970-01-01 00:00:00.000000002,11650.0,1,8563.0,-8494.0,2.0
Yukiko Tomoe,WWE Women's Championship,1,-35863.0,-35863.0,-35863.0,-35863.0,2068-03-10,2068-03-10,1970-01-01 00:00:00.000000001,-15649.0,1,,-35863.0,1.0
